0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 11
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 11
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 11
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
6.34615	 10
0	 5
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 11
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 11
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 11
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 5
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 11
0.192308	 10
0	 11
0.192308	 1
0	 11
0.192308	 11
0.192308	 10
0	 1
0.0961538	 1
0.0961538	 1
0.0961538	 1
0.0961538	 10
0	 1
0.0961538	 1
0.0961538	 1
0.0961538	 1
0.0961538	 10
0	 1
13.0769	 10
0	 5
0.384615	 1
0	 0
0.192308	 10
0	 0
0.192308	 0
0.0961538	 1
0.0961538	 10
0	 0
0.192308	 1
0	 0
0.192308	 0
0.192308	 1
0	 0
0.192308	 10
0	 0
0.192308	 1
0	 0
0.192308	 0
0.0961538	 0
0.0961538	 1
0.0961538	 1
0.0961538	 1
0.0961538	 1
0.0961538	 1
0.0961538	 1
0.0961538	 4
0.0961538	 4
0.0961538	 10
0	 5
0.192308	 10
0	 0
0.192308	 1
0	 0
0.192308	 10
0	 0
0.192308	 0
0.0961538	 1
0.0961538	 1
0.192308	 1
0	 0
0.192308	 10
0	 0
0.0961538	 1
0.0961538	 10
0	 0
0.192308	 0
0.192308	 1
0	 0
0.192308	 10
0	 0
0.192308	 1
0.0961538	 1
0.0961538	 10
0.0961538	 1
0.0961538	 1
0.0961538	 1
0.0961538	 1
0.0961538	 1
6.25	 10
0	 0
0.192308	 0
0.192308	 10
0	 1
0	 0
0.192308	 0
0.192308	 10
0	 0
0.192308	 0
0.192308	 10
0	 1
0	 0
0.192308	 0
0.192308	 10
0	 0
0.192308	 0
0.192308	 10
0	 1
0	 0
0.192308	 0
0.192308	 10
0	 0
0.192308	 0
0.192308	 10
0	 1
0	 0
0.192308	 0
0.192308	 10
0	 0
0.192308	 0
0.192308	 10
0	 1
0	 0
0.192308	 0
0.192308	 10
0	 0
0.192308	 0
0.192308	 10
0	 1
0	 0
0.192308	 0
0.192308	 10
0	 0
0.192308	 0
0.192308	 10
0	 1
0	 0
0.192308	 0
0.192308	 10
0	 0
0.192308	 0
0.192308	 10
0	 1
0	 0
0.192308	 0
