9.850	5	0	1	0	1	1
0.350	0	5	0	1	1	1
0.300	5	1	1	1	0	1
0.250	5	0	1	0	0	1
0.350	0	5	0	1	1	1
0.300	5	0	1	0	1	1
0.250	5	1	1	1	0	1
0.350	5	0	1	0	0	1
0.300	0	5	0	1	1	1
0.250	5	0	1	0	1	1
0.350	5	1	1	1	0	1
0.300	5	0	1	0	0	1
0.250	0	5	0	1	1	1
0.350	5	0	1	0	1	1
0.300	5	1	1	1	0	1
0.250	5	0	1	0	0	1
0.350	0	5	0	1	1	1
0.300	5	0	1	0	1	1
0.250	5	1	1	1	0	1
0.350	5	0	1	0	0	1
0.300	0	5	0	1	1	1
0.250	5	0	1	0	1	1
0.350	5	1	1	1	0	1
0.300	5	0	1	0	0	1
0.250	0	1	0	1	1	1
0.200	1	0	1	0	0	1
0.150	0	1	0	1	0	1
0.150	1	0	1	0	0	1
0.150	0	1	0	1	1	1
0.150	1	0	1	0	0	1
0.100	0	1	0	1	0	1
0.200	1	0	1	0	0	1
0.150	0	1	0	1	1	1
20.350	0	5	0	1	1	1
0.650	1	0	1	0	0	1
0.250	0	0	0	0	1	1
0.200	1	0	1	0	0	1
0.150	0	0	0	0	1	1
0.300	1	0	1	0	0	1
0.250	0	1	0	1	0	1
0.350	0	0	0	0	1	1
0.300	0	1	0	1	0	1
0.150	1	0	1	0	0	1
0.100	0	1	0	1	0	1
0.200	1	0	1	0	0	1
0.150	0	1	0	1	0	1
0.150	1	0	1	0	0	1
0.150	0	1	0	1	0	1
0.150	4	0	1	0	0	1
0.100	0	4	0	1	0	1
0.200	0	5	0	1	1	1
0.300	0	0	0	0	1	1
0.300	1	0	1	0	0	1
0.250	0	0	0	0	1	1
0.200	1	0	1	0	0	1
0.150	0	1	0	1	0	1
0.300	1	0	1	0	0	1
0.250	0	0	0	0	1	1
0.200	0	1	0	1	0	1
0.150	0	0	0	0	1	1
0.300	1	0	1	0	0	1
0.250	0	0	0	0	1	1
0.350	0	1	0	1	0	1
0.150	1	0	1	0	0	1
0.150	0	0	0	0	1	1
0.150	0	1	0	1	0	1
0.100	1	0	1	0	0	1
0.200	0	1	0	1	0	1
0.150	1	0	1	0	0	1
0.150	0	1	0	1	0	1
9.700	0	0	0	0	1	1
0.350	0	1	0	1	1	1
0.300	0	0	0	0	1	1
0.250	0	1	0	1	1	1
0.350	0	0	0	0	1	1
0.300	0	1	0	1	1	1
0.250	0	0	0	0	1	1
0.350	0	1	0	1	1	1
0.300	0	0	0	0	1	1
0.250	0	1	0	1	1	1
0.350	0	0	0	0	1	1
0.300	0	1	0	1	1	1
0.250	0	0	0	0	1	1
0.350	0	1	0	1	1	1
0.300	0	0	0	0	1	1
0.250	0	1	0	1	1	1
