0.500     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.300     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.300     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     0     1
0.150     5     0     5     0     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     1     1
0.150     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.150     5     1     5     5     1     1
0.150     0     0     0     0     1     1
0.150     0     3     0     5     0     1
0.150     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.300     0     0     0     0     1     1
0.150     3     1     5     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     3     0     5     0     1     1
0.150     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     3     1     5     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.300     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.300     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     1     1
0.150     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.150     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     1     0     5     0     1     1
0.150     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     1     0     5     0     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     0     1     0     5     1     1
0.150     0     0     0     0     1     1
0.150     0     0     0     0     1     1
0.150     1     0     5     0     1     1
